Time (s),Acceleration_mm_s2,Velocity_mm_s,Displacement_mm
0.0,208.49140288322133,0.0,0.0
0.01,281.2669399279922,2.4487917140560675,0.012243958570280338
0.02,264.8572649036676,5.179412738214367,0.05038498083163251
0.03,-142.57249600331463,5.790836582716132,0.105236227436285
0.04,-1242.1362252318756,-1.1327070234598198,0.12852687523256656
0.05,-3185.1874131539066,-23.26932521538873,0.006516714038323823
0.06,-5374.848440375594,-66.06950448303623,-0.440177434453801
0.07,-6707.511415929092,-126.48130376455967,-1.4029314756917806
0.08,-6651.683575490476,-193.27727872165752,-3.0017243881228666
0.09,-4206.214415934644,-247.56676867878315,-5.2059446251250705
0.1,1083.57954997454,-263.1799430085837,-7.759678183561904
0.11,6290.110654929769,-226.31149198406212,-10.207135358525134
0.12,8428.543454776189,-152.7182214355323,-12.102283925623107
0.13,7875.136198735391,-71.19982316797442,-13.22187414864064
0.14,6053.51446868162,-1.5565698308893587,-13.58565611363496
0.15,3819.123564574949,47.80662033539349,-13.354405861112438
0.16,1907.6922603619248,76.44069946007787,-12.733169262135082
0.17,795.4622919706914,89.95647222174095,-11.901183403725987
0.18,467.1432609278544,96.26949998623368,-10.970053542686115
0.19,651.8632681350637,101.86453263154827,-9.979383379597206
0.2,913.5992591708264,109.69184526807773,-8.921601490099075
0.21,709.5750624339732,117.80771687610172,-7.784103679378178
0.22,-50.55989315646912,121.10279272248924,-6.589551131385223
0.23,-752.8088022296773,117.08594924555851,-5.398607421544984
0.24,-947.7303600958954,108.58325343393065,-4.2702614081475385
0.25,-713.9526876869566,100.27483819501639,-3.2259709500028033
0.26,-328.66117802540265,95.06176886645459,-2.2492879146954485
0.27,-16.482650080645687,93.33604972592434,-1.307298821733554
0.28,116.26900112218144,93.83498148113202,-0.37144366569827214
0.29,69.48668667788415,94.76375992013234,0.5715500413080497
0.3,-61.27665132488144,94.80481009689736,1.5193928913931982
0.31,-114.5277197662515,93.9257882414417,2.4630458830848934
0.32,3.1238886453870687,93.36876908583737,3.3995186697212887
0.33,267.9345498810951,94.72406127846978,4.339982821542824
0.34,568.719159329843,98.90732982452447,5.308139777057796
0.35,731.8744923022805,105.41029808268509,6.329727916593844
0.36,693.4006736375406,112.53667391238419,7.4194627765691905
0.37,519.7467220815224,118.6024108909795,8.575158200586008
0.38,268.6563520819513,122.54442626179687,9.78089238634989
0.39,-40.632570243058645,123.68454517099134,11.01203724351383
0.4,-281.20748811827445,122.07534487918468,12.240836693764711
0.41,-414.47732836199367,118.59692079678334,13.444198022144551
0.42,-674.14960162493,113.15378614684872,14.602951556862712
0.43,-1142.7728984281932,104.0691736465831,15.68906635582987
0.44,-1492.6763055373349,90.89192762675546,16.663871862196565
0.45,-1468.3060206644848,76.08701599574636,17.498766580309074
0.46,-1145.575124690239,63.01761026897274,18.19428971163267
0.47,-718.8918971211841,53.695275159915624,18.777854138777112
0.48,-323.2199689448388,48.48471582958551,19.288754093724616
0.49,-185.5857959072908,45.94068700532486,19.76088110789917
0.5,-358.6578501718626,43.21946877492909,20.20668188680044
0.51,-489.79759690932224,38.97719153952317,20.6176651883727
0.52,-329.64978429779154,34.8799546334876,20.986950919237756
0.53,-7.280236273244635,33.19530453063242,21.327327215058357
0.54,350.4466304588568,34.91113650156048,21.667859420219322
0.55,684.8814274547358,40.08777679112844,22.04285398668277
0.56,790.4997585558125,47.464682721181184,22.480616284244316
0.5700000000000001,385.8145598929076,53.34625431342479,22.984670969417348
0.58,-318.49804709648987,53.68283687740688,23.519816425371506
0.59,-756.814403855801,48.306274622645425,24.02976198287177
0.6,-694.2767146560057,41.050819030086394,24.476547451135428
0.61,-320.2177015321756,35.97834694914549,24.861693281031588
0.62,-0.6589910900584439,34.37396348603432,25.213454833207486
0.63,-319.37836665261,32.773776697320976,25.549193534124264
0.64,-1466.338468439985,23.845192521858003,25.83228838022016
0.65,-3108.1300534465527,0.972849912425314,25.956378592391577
0.66,-5069.046883949492,-39.913034774554916,25.761677668080928
0.67,-6924.270156548417,-99.87961997704447,25.06271439432293
0.68,-7068.935591847307,-169.84564871902307,23.714088050842594
0.6900000000000001,-4103.556973048437,-225.7081115435018,21.73631924952997
0.7000000000000001,457.38720769336425,-243.93896037027716,19.388083889961074
0.71,4155.815934313209,-220.8729446602443,17.064024364808468
0.72,6540.16348538136,-167.39304756177143,15.12269440369839
0.73,7558.85480697973,-96.89795609996597,13.801239385389703
0.74,6910.801274097885,-24.5496756945779,13.194001226416983
0.75,5049.45005157572,35.25158093379013,13.247510752613044
0.76,2751.6448817438963,74.25705560038821,13.795053935283935
0.77,919.1441978186618,92.611000998201,14.62939421827688
0.78,151.58242914138754,97.96463413300125,15.582272393932891
0.79,205.43634956706185,99.74972802654351,16.570844204730616
0.8,579.3660977441725,103.67374026309967,17.587961546178832
0.81,795.5264028407881,110.54820276602447,18.659071261324453
0.8200000000000001,468.78333475876434,116.86975145402224,19.796161032424685
0.8300000000000001,-201.26824815178236,118.20732688705715,20.971546424130082
0.84,-601.4157486781406,114.19390690290753,22.133552593079905
0.85,-515.7523598587363,108.60806636022315,23.24756245939556
0.86,-195.2339645423188,105.05313473821788,24.315868464887764
0.87,114.47446814534052,104.64933725623298,25.364380824860017
0.88,109.47836421248716,105.76910141802212,26.416473018231294
0.89,-302.5038292384793,104.80397409289216,27.469338395785865
0.9,-707.5368350324969,99.75377077153728,28.492127120108012
0.91,-680.6072534000677,92.81305032937445,29.45496122561257
0.92,-266.73806165159584,88.07632375411613,30.359408096030023
0.93,318.24797337312305,88.33387331272377,31.241459081364223
0.94,839.6732845293141,94.12347960223595,32.15374584593902
0.95,938.9333014553443,103.01651253215924,33.13944580661099
0.96,487.895335521773,110.15065571704483,34.205281647857014
0.97,-107.45700423347472,112.05284737348632,35.31629916330967
0.98,-464.7803509829309,109.1916605974043,36.42252170316412
0.99,-569.4747409000428,104.02038513798942,37.48858193184109
1.0,-604.5759000091523,98.15013193344345,38.49943451719825
1.01,-560.1703031688646,92.32640091755336,39.45181718145324
1.02,-443.12173031044085,87.30994075015683,40.349998889791785
1.03,-412.3295571413387,83.03268431289793,41.201712015107056
1.04,-573.0809538866388,78.10563175775803,42.00740359546034
1.05,-703.1081230097938,71.72468637327587,42.756555186115506
1.06,-657.7967870657031,64.9201618228984,43.439779427096376
1.07,-519.9064530484659,59.031645622327545,44.05953846432251
1.08,-412.66030699764457,54.368811822096994,44.62654075154463
1.09,-314.8237193595826,50.73139169031086,45.152041769106674
1.1,-183.62428761468223,48.239151655439535,45.646894485835425
1.11,-149.7118491909265,46.57247097141149,46.12095259896968
1.12,-269.3527636479178,44.47714790721727,46.57620069336282
1.13,-232.73887928989515,41.966689692528206,47.00841988136155
1.14,147.90514791262427,41.542521035641855,47.425965935002395
1.15,616.6370108111948,45.36523182926095,47.86050469932691
1.16,852.0368505609315,52.70860113612158,48.350873864153826
1.17,629.563334796933,60.1166020629109,48.91499988014899
1.18,-49.543295986900944,63.01670225696106,49.53066640174835
1.19,-795.636438087621,58.79080358658845,50.13970393096609
1.2,-1096.3523549176707,49.330859621562,50.680312247006846
1.21,-735.1557721344276,40.17331898630151,51.127833140046164
1.22,-99.4998917475957,36.000040666891394,51.50869993831213
1.23,-132.1703809859732,34.841689303223546,51.8629085881627
1.24,-1320.6485105605675,27.577594845490843,52.175005008906275
1.25,-3052.006996098436,5.714317312195824,52.34146456969471
1.26,-4778.803213812409,-33.4397337373584,52.20283748756889
1.27,-6091.753759787116,-87.79251860535604,51.59667622585532
1.28,-5596.172737620963,-146.23215109239644,50.426552877366554
1.29,-2914.410721275423,-188.78506838687838,48.75146677997018
1.3,236.3713670026796,-202.1752651582421,46.796665112244575
